   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 006c 90E0      		ldi r25,hi8(3)
 169               	.LVL3:
 170 006e 00C0      		rjmp .L24
 171               	.LVL4:
 172               	.L19:
 173               	.LM27:
 174 0070 81E0      		ldi r24,lo8(1)
 175 0072 90E0      		ldi r25,hi8(1)
 176               	.LVL5:
 177 0074 00C0      		rjmp .L24
 178               	.LVL6:
 179               	.L25:
 180               	.LM28:
 181 0076 1BBC      		out (74)+1-32,__zero_reg__
 182 0078 1ABC      		out 74-32,__zero_reg__
 183 007a 00C0      		rjmp .L22
 184               	.L16:
 185               	.LM29:
 186 007c 87E0      		ldi r24,lo8(7)
 187 007e 90E0      		ldi r25,hi8(7)
 188               	.LVL7:
 189               	.L24:
 190 0080 9BBD      		out (74)+1-32,r25
 191 0082 8ABD      		out 74-32,r24
 192               	.LVL8:
 193               	.L22:
 194               	.LM30:
 195 0084 80E4      		ldi r24,lo8(64)
 196               	.LVL9:
 197 0086 8FBD      		out 79-32,r24
 198               	.LM31:
 199 0088 89E0      		ldi r24,lo8(9)
 200 008a 8EBD      		out 78-32,r24
 201               	/* epilogue start */
 202               	.LM32:
 203 008c 0895      		ret
 204               	.LFE17:
 206               	.global	Timer1_Stop
 208               	Timer1_Stop:
 209               	.LFB18:
 210               	.LM33:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM34:
 214 008e 1EBC      		out 78-32,__zero_reg__
 215               	/* epilogue start */
 216               	.LM35:
 217 0090 0895      		ret
 218               	.LFE18:
 221               	LCDsendstream:
 222               	.LFB7:
 223               	.LM36:
 224               	.LVL10:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM37:
 228 0092 0E94 0000 		call LCDsendChar
 229               	.LVL11:
 230               	.LM38:
 231 0096 80E0      		ldi r24,lo8(0)
 232 0098 90E0      		ldi r25,hi8(0)
 233               	/* epilogue start */
 234 009a 0895      		ret
 235               	.LFE7:
 237               		.data
 238               	.LC0:
 239 0000 2020 2020 		.string	"    %5uHz"
 239      2535 7548 
 239      7A00 
 240               	.LC1:
 241 000a 2025 3575 		.string	" %5uMHz"
 241      4D48 7A00 
 242               	.LC2:
 243 0012 2025 3575 		.string	" %5uHz"
 243      487A 00
 244               		.text
 245               	.global	Freq_Update
 247               	Freq_Update:
 248               	.LFB13:
 249               	.LM39:
 250 009c CF93      		push r28
 251 009e DF93      		push r29
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LM40:
 255 00a0 8091 0000 		lds r24,SG
 256 00a4 8630      		cpi r24,lo8(6)
 257 00a6 01F4      		brne .L31
 258               	.LM41:
 259 00a8 80E0      		ldi r24,lo8(0)
 260 00aa 61E0      		ldi r22,lo8(1)
 261 00ac 0E94 0000 		call LCDGotoXY
 262               	.LM42:
 263 00b0 8091 0000 		lds r24,SG+15
 264 00b4 9091 0000 		lds r25,(SG+15)+1
 265 00b8 A091 0000 		lds r26,(SG+15)+2
 266 00bc B091 0000 		lds r27,(SG+15)+3
 267 00c0 00D0      		rcall .
 268 00c2 00D0      		rcall .
 269 00c4 EDB7      		in r30,__SP_L__
 270 00c6 FEB7      		in r31,__SP_H__
 271 00c8 3196      		adiw r30,1
 272 00ca 20E0      		ldi r18,lo8(.LC0)
 273 00cc 30E0      		ldi r19,hi8(.LC0)
 274 00ce CDB7      		in r28,__SP_L__
 275 00d0 DEB7      		in r29,__SP_H__
 276 00d2 3A83      		std Y+2,r19
 277 00d4 2983      		std Y+1,r18
 278 00d6 9383      		std Z+3,r25
 279 00d8 8283      		std Z+2,r24
 280 00da 0E94 0000 		call printf
 281 00de 0F90      		pop __tmp_reg__
 282 00e0 0F90      		pop __tmp_reg__
 283 00e2 0F90      		pop __tmp_reg__
 284 00e4 0F90      		pop __tmp_reg__
 285               	.L31:
 286               	.LM43:
 287 00e6 8091 0000 		lds r24,SG
 288 00ea 8830      		cpi r24,lo8(8)
 289 00ec 01F4      		brne .L32
 290               	.LM44:
 291 00ee 80E0      		ldi r24,lo8(0)
 292 00f0 61E0      		ldi r22,lo8(1)
 293 00f2 0E94 0000 		call LCDGotoXY
 294               	.LM45:
 295 00f6 2091 0000 		lds r18,SG+14
 296 00fa 00D0      		rcall .
 297 00fc 00D0      		rcall .
 298 00fe EDB7      		in r30,__SP_L__
 299 0100 FEB7      		in r31,__SP_H__
 300 0102 3196      		adiw r30,1
 301 0104 80E0      		ldi r24,lo8(.LC1)
 302 0106 90E0      		ldi r25,hi8(.LC1)
 303 0108 ADB7      		in r26,__SP_L__
 304 010a BEB7      		in r27,__SP_H__
 305 010c 1296      		adiw r26,1+1
 306 010e 9C93      		st X,r25
 307 0110 8E93      		st -X,r24
 308 0112 1197      		sbiw r26,1
 309 0114 2283      		std Z+2,r18
 310 0116 1382      		std Z+3,__zero_reg__
 311 0118 0E94 0000 		call printf
 312 011c 0F90      		pop __tmp_reg__
 313 011e 0F90      		pop __tmp_reg__
 314 0120 0F90      		pop __tmp_reg__
 315 0122 0F90      		pop __tmp_reg__
 316               	.L32:
 317               	.LM46:
 318 0124 8091 0000 		lds r24,SG
 319 0128 8823      		tst r24
 320 012a 01F0      		breq .L33
 321 012c 8091 0000 		lds r24,SG
 322 0130 8130      		cpi r24,lo8(1)
 323 0132 01F0      		breq .L33
 324 0134 8091 0000 		lds r24,SG
 325 0138 8230      		cpi r24,lo8(2)
 326 013a 01F0      		breq .L33
 327 013c 8091 0000 		lds r24,SG
 328 0140 8330      		cpi r24,lo8(3)
 329 0142 01F0      		breq .L33
 330 0144 8091 0000 		lds r24,SG
 331 0148 8430      		cpi r24,lo8(4)
 332 014a 01F0      		breq .L33
 333 014c 8091 0000 		lds r24,SG
 334 0150 8530      		cpi r24,lo8(5)
 335 0152 01F4      		brne .L35
 336               	.L33:
 337               	.LM47:
 338 0154 80E0      		ldi r24,lo8(0)
 339 0156 61E0      		ldi r22,lo8(1)
 340 0158 0E94 0000 		call LCDGotoXY
 341               	.LM48:
 342 015c 8091 0000 		lds r24,SG+4
 343 0160 9091 0000 		lds r25,(SG+4)+1
 344 0164 A091 0000 		lds r26,(SG+4)+2
 345 0168 B091 0000 		lds r27,(SG+4)+3
 346 016c 00D0      		rcall .
 347 016e 00D0      		rcall .
 348 0170 EDB7      		in r30,__SP_L__
 349 0172 FEB7      		in r31,__SP_H__
 350 0174 3196      		adiw r30,1
 351 0176 20E0      		ldi r18,lo8(.LC2)
 352 0178 30E0      		ldi r19,hi8(.LC2)
 353 017a CDB7      		in r28,__SP_L__
 354 017c DEB7      		in r29,__SP_H__
 355 017e 3A83      		std Y+2,r19
 356 0180 2983      		std Y+1,r18
 357 0182 9383      		std Z+3,r25
 358 0184 8283      		std Z+2,r24
 359 0186 0E94 0000 		call printf
 360 018a 0F90      		pop __tmp_reg__
 361 018c 0F90      		pop __tmp_reg__
 362 018e 0F90      		pop __tmp_reg__
 363 0190 0F90      		pop __tmp_reg__
 364               	.L35:
 365               	/* epilogue start */
 366               	.LM49:
 367 0192 DF91      		pop r29
 368 0194 CF91      		pop r28
 369 0196 0895      		ret
 370               	.LFE13:
 372               	.global	Menu_Update
 374               	Menu_Update:
 375               	.LFB12:
 376               	.LM50:
 377               	.LVL12:
 378 0198 1F93      		push r17
 379 019a CF93      		push r28
 380 019c DF93      		push r29
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383 019e 182F      		mov r17,r24
 384               	.LM51:
 385 01a0 0E94 0000 		call LCDclr
 386               	.LVL13:
 387               	.LM52:
 388 01a4 E091 0000 		lds r30,SG
 389 01a8 F0E0      		ldi r31,lo8(0)
 390 01aa EE0F      		lsl r30
 391 01ac FF1F      		rol r31
 392 01ae E050      		subi r30,lo8(-(MENU))
 393 01b0 F040      		sbci r31,hi8(-(MENU))
 394 01b2 8081      		ld r24,Z
 395 01b4 9181      		ldd r25,Z+1
 396 01b6 60E0      		ldi r22,lo8(0)
 397 01b8 40E0      		ldi r20,lo8(0)
 398 01ba 0E94 0000 		call CopyStringtoLCD
 399               	.LM53:
 400 01be 80E0      		ldi r24,lo8(0)
 401 01c0 61E0      		ldi r22,lo8(1)
 402 01c2 0E94 0000 		call LCDGotoXY
 403               	.LM54:
 404 01c6 8091 0000 		lds r24,SG
 405 01ca 8630      		cpi r24,lo8(6)
 406 01cc 01F4      		brne .L37
 407               	.LM55:
 408 01ce 80E0      		ldi r24,lo8(CLR)
 409 01d0 90E0      		ldi r25,hi8(CLR)
 410 01d2 60E0      		ldi r22,lo8(0)
 411 01d4 41E0      		ldi r20,lo8(1)
 412 01d6 0E94 0000 		call CopyStringtoLCD
 413               	.LM56:
 414 01da 80E0      		ldi r24,lo8(0)
 415 01dc 61E0      		ldi r22,lo8(1)
 416 01de 0E94 0000 		call LCDGotoXY
 417               	.LM57:
 418 01e2 8091 0000 		lds r24,SG+15
 419 01e6 9091 0000 		lds r25,(SG+15)+1
 420 01ea A091 0000 		lds r26,(SG+15)+2
 421 01ee B091 0000 		lds r27,(SG+15)+3
 422 01f2 00D0      		rcall .
 423 01f4 00D0      		rcall .
 424 01f6 EDB7      		in r30,__SP_L__
 425 01f8 FEB7      		in r31,__SP_H__
 426 01fa 3196      		adiw r30,1
 427 01fc 20E0      		ldi r18,lo8(.LC0)
 428 01fe 30E0      		ldi r19,hi8(.LC0)
 429 0200 CDB7      		in r28,__SP_L__
 430 0202 DEB7      		in r29,__SP_H__
 431 0204 3A83      		std Y+2,r19
 432 0206 2983      		std Y+1,r18
 433 0208 9383      		std Z+3,r25
 434 020a 8283      		std Z+2,r24
 435 020c 0E94 0000 		call printf
 436 0210 0F90      		pop __tmp_reg__
 437 0212 0F90      		pop __tmp_reg__
 438 0214 0F90      		pop __tmp_reg__
 439 0216 0F90      		pop __tmp_reg__
 440               	.L37:
 441               	.LM58:
 442 0218 8091 0000 		lds r24,SG
 443 021c 8730      		cpi r24,lo8(7)
 444 021e 01F4      		brne .L38
 445               	.LM59:
 446 0220 80E0      		ldi r24,lo8(CLR)
 447 0222 90E0      		ldi r25,hi8(CLR)
 448 0224 60E0      		ldi r22,lo8(0)
 449 0226 41E0      		ldi r20,lo8(1)
 450 0228 0E94 0000 		call CopyStringtoLCD
 451               	.LM60:
 452 022c 80E0      		ldi r24,lo8(RND)
 453 022e 90E0      		ldi r25,hi8(RND)
 454 0230 60E0      		ldi r22,lo8(0)
 455 0232 41E0      		ldi r20,lo8(1)
 456 0234 0E94 0000 		call CopyStringtoLCD
 457               	.L38:
 458               	.LM61:
 459 0238 8091 0000 		lds r24,SG
 460 023c 8830      		cpi r24,lo8(8)
 461 023e 01F4      		brne .L39
 462               	.LM62:
 463 0240 80E0      		ldi r24,lo8(CLR)
 464 0242 90E0      		ldi r25,hi8(CLR)
 465 0244 60E0      		ldi r22,lo8(0)
 466 0246 41E0      		ldi r20,lo8(1)
 467 0248 0E94 0000 		call CopyStringtoLCD
 468               	.LM63:
 469 024c 80E0      		ldi r24,lo8(0)
 470 024e 61E0      		ldi r22,lo8(1)
 471 0250 0E94 0000 		call LCDGotoXY
 472               	.LM64:
 473 0254 2091 0000 		lds r18,SG+14
 474 0258 00D0      		rcall .
 475 025a 00D0      		rcall .
 476 025c EDB7      		in r30,__SP_L__
 477 025e FEB7      		in r31,__SP_H__
 478 0260 3196      		adiw r30,1
 479 0262 80E0      		ldi r24,lo8(.LC1)
 480 0264 90E0      		ldi r25,hi8(.LC1)
 481 0266 ADB7      		in r26,__SP_L__
 482 0268 BEB7      		in r27,__SP_H__
 483 026a 1296      		adiw r26,1+1
 484 026c 9C93      		st X,r25
 485 026e 8E93      		st -X,r24
 486 0270 1197      		sbiw r26,1
 487 0272 2283      		std Z+2,r18
 488 0274 1382      		std Z+3,__zero_reg__
 489 0276 0E94 0000 		call printf
 490 027a 0F90      		pop __tmp_reg__
 491 027c 0F90      		pop __tmp_reg__
 492 027e 0F90      		pop __tmp_reg__
 493 0280 0F90      		pop __tmp_reg__
 494               	.L39:
 495               	.LM65:
 496 0282 8091 0000 		lds r24,SG
 497 0286 8823      		tst r24
 498 0288 01F0      		breq .L40
 499 028a 8091 0000 		lds r24,SG
 500 028e 8130      		cpi r24,lo8(1)
 501 0290 01F0      		breq .L40
 502 0292 8091 0000 		lds r24,SG
 503 0296 8230      		cpi r24,lo8(2)
 504 0298 01F0      		breq .L40
 505 029a 8091 0000 		lds r24,SG
 506 029e 8330      		cpi r24,lo8(3)
 507 02a0 01F0      		breq .L40
 508 02a2 8091 0000 		lds r24,SG
 509 02a6 8430      		cpi r24,lo8(4)
 510 02a8 01F0      		breq .L40
 511 02aa 8091 0000 		lds r24,SG
 512 02ae 8530      		cpi r24,lo8(5)
 513 02b0 01F4      		brne .L41
 514               	.L40:
 515               	.LM66:
 516 02b2 80E0      		ldi r24,lo8(CLR)
 517 02b4 90E0      		ldi r25,hi8(CLR)
 518 02b6 60E0      		ldi r22,lo8(0)
 519 02b8 41E0      		ldi r20,lo8(1)
 520 02ba 0E94 0000 		call CopyStringtoLCD
 521               	.LM67:
 522 02be 80E0      		ldi r24,lo8(0)
 523 02c0 61E0      		ldi r22,lo8(1)
 524 02c2 0E94 0000 		call LCDGotoXY
 525               	.LM68:
 526 02c6 8091 0000 		lds r24,SG+4
 527 02ca 9091 0000 		lds r25,(SG+4)+1
 528 02ce A091 0000 		lds r26,(SG+4)+2
 529 02d2 B091 0000 		lds r27,(SG+4)+3
 530 02d6 00D0      		rcall .
 531 02d8 00D0      		rcall .
 532 02da EDB7      		in r30,__SP_L__
 533 02dc FEB7      		in r31,__SP_H__
 534 02de 3196      		adiw r30,1
 535 02e0 20E0      		ldi r18,lo8(.LC2)
 536 02e2 30E0      		ldi r19,hi8(.LC2)
 537 02e4 CDB7      		in r28,__SP_L__
 538 02e6 DEB7      		in r29,__SP_H__
 539 02e8 3A83      		std Y+2,r19
 540 02ea 2983      		std Y+1,r18
 541 02ec 9383      		std Z+3,r25
 542 02ee 8283      		std Z+2,r24
 543 02f0 0E94 0000 		call printf
 544 02f4 0F90      		pop __tmp_reg__
 545 02f6 0F90      		pop __tmp_reg__
 546 02f8 0F90      		pop __tmp_reg__
 547 02fa 0F90      		pop __tmp_reg__
 548               	.L41:
 549               	.LM69:
 550 02fc 8091 0000 		lds r24,SG
 551 0300 8630      		cpi r24,lo8(6)
 552 0302 01F0      		breq .L44
 553               	.LM70:
 554 0304 1130      		cpi r17,lo8(1)
 555 0306 01F4      		brne .L43
 556               	.LM71:
 557 0308 80E0      		ldi r24,lo8(MNON)
 558 030a 90E0      		ldi r25,hi8(MNON)
 559 030c 00C0      		rjmp .L45
 560               	.L43:
 561               	.LM72:
 562 030e 80E0      		ldi r24,lo8(MNOFF)
 563 0310 90E0      		ldi r25,hi8(MNOFF)
 564               	.L45:
 565 0312 6DE0      		ldi r22,lo8(13)
 566 0314 41E0      		ldi r20,lo8(1)
 567 0316 0E94 0000 		call CopyStringtoLCD
 568               	.L44:
 569               	/* epilogue start */
 570               	.LM73:
 571 031a DF91      		pop r29
 572 031c CF91      		pop r28
 573 031e 1F91      		pop r17
 574               	.LVL14:
 575 0320 0895      		ret
 576               	.LFE12:
 578               	.global	Main_Init
 580               	Main_Init:
 581               	.LFB19:
 582               	.LM74:
 583 0322 EF92      		push r14
 584 0324 FF92      		push r15
 585 0326 0F93      		push r16
 586 0328 1F93      		push r17
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM75:
 590 032a 80E0      		ldi r24,lo8(lcd_str)
 591 032c 90E0      		ldi r25,hi8(lcd_str)
 592 032e 9093 0000 		sts (__iob+2)+1,r25
 593 0332 8093 0000 		sts __iob+2,r24
 594               	.LM76:
 595 0336 0E94 0000 		call LCDinit
 596               	.LM77:
 597 033a 0E94 0000 		call LCDclr
 598               	.LM78:
 599 033e 0E94 0000 		call LCDcursorOFF
 600               	.LM79:
 601 0342 8FEF      		ldi r24,lo8(511)
 602 0344 91E0      		ldi r25,hi8(511)
 603 0346 0E94 0000 		call __eerd_byte_m16
 604 034a 8435      		cpi r24,lo8(84)
 605 034c 01F0      		breq .L47
 606               	.LM80:
 607 034e 80E0      		ldi r24,lo8(0)
 608 0350 90E0      		ldi r25,hi8(0)
 609 0352 60E0      		ldi r22,lo8(0)
 610 0354 0E94 0000 		call __eewr_byte_m16
 611               	.LM81:
 612 0358 81E0      		ldi r24,lo8(1)
 613 035a 90E0      		ldi r25,hi8(1)
 614 035c 68EE      		ldi r22,lo8(-24)
 615 035e 0E94 0000 		call __eewr_byte_m16
 616               	.LM82:
 617 0362 82E0      		ldi r24,lo8(2)
 618 0364 90E0      		ldi r25,hi8(2)
 619 0366 63E0      		ldi r22,lo8(3)
 620 0368 0E94 0000 		call __eewr_byte_m16
 621               	.LM83:
 622 036c 83E0      		ldi r24,lo8(3)
 623 036e 90E0      		ldi r25,hi8(3)
 624 0370 60E0      		ldi r22,lo8(0)
 625 0372 0E94 0000 		call __eewr_byte_m16
 626               	.LM84:
 627 0376 8FEF      		ldi r24,lo8(511)
 628 0378 91E0      		ldi r25,hi8(511)
 629 037a 64E5      		ldi r22,lo8(84)
 630 037c 0E94 0000 		call __eewr_byte_m16
 631               	.L47:
 632               	.LM85:
 633 0380 80E0      		ldi r24,lo8(0)
 634 0382 90E0      		ldi r25,hi8(0)
 635 0384 0E94 0000 		call __eerd_byte_m16
 636 0388 8093 0000 		sts SG,r24
 637               	.LM86:
 638 038c 81E0      		ldi r24,lo8(1)
 639 038e 90E0      		ldi r25,hi8(1)
 640 0390 0E94 0000 		call __eerd_byte_m16
 641 0394 8093 0000 		sts SG+1,r24
 642               	.LM87:
 643 0398 82E0      		ldi r24,lo8(2)
 644 039a 90E0      		ldi r25,hi8(2)
 645 039c 0E94 0000 		call __eerd_byte_m16
 646 03a0 8093 0000 		sts SG+2,r24
 647               	.LM88:
 648 03a4 83E0      		ldi r24,lo8(3)
 649 03a6 90E0      		ldi r25,hi8(3)
 650 03a8 0E94 0000 		call __eerd_byte_m16
 651 03ac 8093 0000 		sts SG+3,r24
 652               	.LM89:
 653 03b0 8091 0000 		lds r24,SG+3
 654 03b4 2091 0000 		lds r18,SG+2
 655 03b8 E090 0000 		lds r14,SG+1
 656 03bc 9927      		clr r25
 657 03be 87FD      		sbrc r24,7
 658 03c0 9095      		com r25
 659 03c2 A92F      		mov r26,r25
 660 03c4 B92F      		mov r27,r25
 661 03c6 DC01      		movw r26,r24
 662 03c8 9927      		clr r25
 663 03ca 8827      		clr r24
 664 03cc 30E0      		ldi r19,lo8(0)
 665 03ce 40E0      		ldi r20,lo8(0)
 666 03d0 50E0      		ldi r21,hi8(0)
 667 03d2 542F      		mov r21,r20
 668 03d4 432F      		mov r20,r19
 669 03d6 322F      		mov r19,r18
 670 03d8 2227      		clr r18
 671 03da 822B      		or r24,r18
 672 03dc 932B      		or r25,r19
 673 03de A42B      		or r26,r20
 674 03e0 B52B      		or r27,r21
 675 03e2 FF24      		clr r15
 676 03e4 00E0      		ldi r16,lo8(0)
 677 03e6 10E0      		ldi r17,hi8(0)
 678 03e8 8E29      		or r24,r14
 679 03ea 9F29      		or r25,r15
 680 03ec A02B      		or r26,r16
 681 03ee B12B      		or r27,r17
 682 03f0 8093 0000 		sts SG+4,r24
 683 03f4 9093 0000 		sts (SG+4)+1,r25
 684 03f8 A093 0000 		sts (SG+4)+2,r26
 685 03fc B093 0000 		sts (SG+4)+3,r27
 686               	.LM90:
 687 0400 6091 0000 		lds r22,SG+4
 688 0404 7091 0000 		lds r23,(SG+4)+1
 689 0408 8091 0000 		lds r24,(SG+4)+2
 690 040c 9091 0000 		lds r25,(SG+4)+3
 691 0410 0E94 0000 		call __floatunsisf
 692 0414 20E0      		ldi r18,lo8(0x3dc35000)
 693 0416 30E5      		ldi r19,hi8(0x3dc35000)
 694 0418 43EC      		ldi r20,hlo8(0x3dc35000)
 695 041a 5DE3      		ldi r21,hhi8(0x3dc35000)
 696 041c 0E94 0000 		call __divsf3
 697 0420 0E94 0000 		call __fixunssfsi
 698 0424 6093 0000 		sts SG+9,r22
 699 0428 7093 0000 		sts (SG+9)+1,r23
 700 042c 8093 0000 		sts (SG+9)+2,r24
 701 0430 9093 0000 		sts (SG+9)+3,r25
 702               	.LM91:
 703 0434 1092 0000 		sts SG+8,__zero_reg__
 704               	.LM92:
 705 0438 81E0      		ldi r24,lo8(1)
 706 043a 8093 0000 		sts SG+14,r24
 707               	.LM93:
 708 043e 84E6      		ldi r24,lo8(100)
 709 0440 90E0      		ldi r25,hi8(100)
 710 0442 A0E0      		ldi r26,hlo8(100)
 711 0444 B0E0      		ldi r27,hhi8(100)
 712 0446 8093 0000 		sts SG+15,r24
 713 044a 9093 0000 		sts (SG+15)+1,r25
 714 044e A093 0000 		sts (SG+15)+2,r26
 715 0452 B093 0000 		sts (SG+15)+3,r27
 716               	.LM94:
 717 0456 1BBA      		out 59-32,__zero_reg__
 718               	.LM95:
 719 0458 8FEF      		ldi r24,lo8(-1)
 720 045a 8ABB      		out 58-32,r24
 721               	.LM96:
 722 045c 81B3      		in r24,49-32
 723 045e 807E      		andi r24,lo8(-32)
 724 0460 81BB      		out 49-32,r24
 725               	.LM97:
 726 0462 82B3      		in r24,50-32
 727 0464 8F61      		ori r24,lo8(31)
 728 0466 82BB      		out 50-32,r24
 729               	.LM98:
 730 0468 8D9A      		sbi 49-32,5
 731               	.LM99:
 732 046a 1092 0000 		sts SG+13,__zero_reg__
 733               	.LM100:
 734 046e 8091 0000 		lds r24,SG+13
 735 0472 0E94 0000 		call Menu_Update
 736               	.LBB46:
 737               	.LBB47:
 738               	.LM101:
 739 0476 14BC      		out 68-32,__zero_reg__
 740               	.LM102:
 741               	/* #APP */
 742               	 ;  269 "main.c" 1
 743 0478 7894      		sei
 744               	 ;  0 "" 2
 745               	/* #NOAPP */
 746               	.LBE47:
 747               	.LBE46:
 748               	.LBB48:
 749               	.LBB49:
 750               	.LM103:
 751 047a 85B5      		in r24,69-32
 752 047c 8660      		ori r24,lo8(6)
 753 047e 85BD      		out 69-32,r24
 754               	.LM104:
 755 0480 89B7      		in r24,89-32
 756 0482 8064      		ori r24,lo8(64)
 757 0484 89BF      		out 89-32,r24
 758               	/* epilogue start */
 759               	.LBE49:
 760               	.LBE48:
 761               	.LM105:
 762 0486 1F91      		pop r17
 763 0488 0F91      		pop r16
 764 048a FF90      		pop r15
 765 048c EF90      		pop r14
 766 048e 0895      		ret
 767               	.LFE19:
 769               	.global	main
 771               	main:
 772               	.LFB20:
 773               	.LM106:
 774 0490 EF92      		push r14
 775 0492 FF92      		push r15
 776 0494 0F93      		push r16
 777 0496 1F93      		push r17
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM107:
 781 0498 0E94 0000 		call Main_Init
 782               	.L61:
 783               	.LM108:
 784 049c 8091 0000 		lds r24,SG+8
 785 04a0 8130      		cpi r24,lo8(1)
 786 04a2 01F4      		brne .L61
 787               	.LM109:
 788 04a4 8BB7      		in r24,91-32
 789 04a6 8064      		ori r24,lo8(64)
 790 04a8 8BBF      		out 91-32,r24
 791               	.LM110:
 792 04aa 8091 0000 		lds r24,SG
 793 04ae 8730      		cpi r24,lo8(7)
 794 04b0 01F4      		brne .L51
 795               	.L58:
 796               	.LM111:
 797 04b2 0E94 0000 		call rand
